"Notes"	"Occurrence State"	"Occurrence State Code"	"MMWR Year"	"MMWR Year Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 19 ending May 09, 2020"	"2020/19"	21	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 20 ending May 16, 2020"	"2020/20"	43	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 21 ending May 23, 2020"	"2020/21"	28	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 22 ending May 30, 2020"	"2020/22"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 23 ending June 06, 2020"	"2020/23"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 24 ending June 13, 2020"	"2020/24"	32	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 25 ending June 20, 2020"	"2020/25"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 26 ending June 27, 2020"	"2020/26"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 27 ending July 04, 2020"	"2020/27"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 28 ending July 11, 2020"	"2020/28"	23	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 29 ending July 18, 2020"	"2020/29"	36	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 30 ending July 25, 2020"	"2020/30"	35	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 31 ending August 01, 2020"	"2020/31"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 32 ending August 08, 2020"	"2020/32"	34	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 33 ending August 15, 2020"	"2020/33"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 34 ending August 22, 2020"	"2020/34"	34	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 35 ending August 29, 2020"	"2020/35"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 36 ending September 05, 2020"	"2020/36"	28	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 37 ending September 12, 2020"	"2020/37"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 38 ending September 19, 2020"	"2020/38"	38	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 39 ending September 26, 2020"	"2020/39"	19	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 40 ending October 03, 2020"	"2020/40"	40	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 41 ending October 10, 2020"	"2020/41"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 42 ending October 17, 2020"	"2020/42"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 43 ending October 24, 2020"	"2020/43"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 44 ending October 31, 2020"	"2020/44"	27	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 45 ending November 07, 2020"	"2020/45"	39	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 46 ending November 14, 2020"	"2020/46"	35	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 47 ending November 21, 2020"	"2020/47"	38	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 48 ending November 28, 2020"	"2020/48"	28	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 49 ending December 05, 2020"	"2020/49"	25	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 50 ending December 12, 2020"	"2020/50"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 51 ending December 19, 2020"	"2020/51"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 52 ending December 26, 2020"	"2020/52"	37	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2020"	"2020"	"2020 Week 53 ending January 02, 2021"	"2020/53"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 01 ending January 09, 2021 (provisional)"	"2021/01"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 02 ending January 16, 2021 (provisional)"	"2021/02"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 03 ending January 23, 2021 (provisional)"	"2021/03"	24	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 04 ending January 30, 2021 (provisional)"	"2021/04"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 05 ending February 06, 2021 (provisional)"	"2021/05"	35	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 06 ending February 13, 2021 (provisional)"	"2021/06"	36	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 07 ending February 20, 2021 (provisional)"	"2021/07"	35	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 08 ending February 27, 2021 (provisional)"	"2021/08"	28	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 09 ending March 06, 2021 (provisional)"	"2021/09"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 10 ending March 13, 2021 (provisional)"	"2021/10"	23	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 11 ending March 20, 2021 (provisional)"	"2021/11"	38	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 12 ending March 27, 2021 (provisional)"	"2021/12"	18	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 13 ending April 03, 2021 (provisional)"	"2021/13"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 14 ending April 10, 2021 (provisional)"	"2021/14"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 15 ending April 17, 2021 (provisional)"	"2021/15"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 16 ending April 24, 2021 (provisional)"	"2021/16"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 17 ending May 01, 2021 (provisional)"	"2021/17"	27	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 18 ending May 08, 2021 (provisional)"	"2021/18"	32	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 19 ending May 15, 2021 (provisional)"	"2021/19"	22	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 20 ending May 22, 2021 (provisional)"	"2021/20"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 21 ending May 29, 2021 (provisional)"	"2021/21"	28	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 22 ending June 05, 2021 (provisional)"	"2021/22"	22	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 23 ending June 12, 2021 (provisional)"	"2021/23"	43	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 24 ending June 19, 2021 (provisional)"	"2021/24"	35	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 25 ending June 26, 2021 (provisional)"	"2021/25"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 26 ending July 03, 2021 (provisional)"	"2021/26"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 27 ending July 10, 2021 (provisional)"	"2021/27"	41	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 28 ending July 17, 2021 (provisional)"	"2021/28"	29	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 29 ending July 24, 2021 (provisional)"	"2021/29"	34	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 30 ending July 31, 2021 (provisional)"	"2021/30"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 31 ending August 07, 2021 (provisional)"	"2021/31"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 32 ending August 14, 2021 (provisional)"	"2021/32"	39	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 33 ending August 21, 2021 (provisional)"	"2021/33"	34	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 34 ending August 28, 2021 (provisional)"	"2021/34"	26	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 35 ending September 04, 2021 (provisional)"	"2021/35"	27	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 36 ending September 11, 2021 (provisional)"	"2021/36"	37	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 37 ending September 18, 2021 (provisional)"	"2021/37"	42	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 38 ending September 25, 2021 (provisional)"	"2021/38"	36	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 39 ending October 02, 2021 (provisional)"	"2021/39"	36	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 40 ending October 09, 2021 (provisional)"	"2021/40"	39	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 41 ending October 16, 2021 (provisional)"	"2021/41"	40	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 42 ending October 23, 2021 (provisional)"	"2021/42"	38	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 43 ending October 30, 2021 (provisional)"	"2021/43"	40	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 44 ending November 06, 2021 (provisional)"	"2021/44"	31	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 45 ending November 13, 2021 (provisional)"	"2021/45"	38	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 46 ending November 20, 2021 (provisional)"	"2021/46"	30	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 47 ending November 27, 2021 (provisional)"	"2021/47"	33	Not Applicable	Not Applicable
	"Minnesota"	"27"	"2021 (provisional)"	"2021"	"2021 Week 48 ending December 04, 2021 (provisional)"	"2021/48"	40	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 01 ending January 06, 2018"	"2018/01"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 03 ending January 20, 2018"	"2018/03"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 05 ending February 03, 2018"	"2018/05"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 07 ending February 17, 2018"	"2018/07"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 09 ending March 03, 2018"	"2018/09"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 10 ending March 10, 2018"	"2018/10"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 14 ending April 07, 2018"	"2018/14"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 15 ending April 14, 2018"	"2018/15"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 16 ending April 21, 2018"	"2018/16"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 17 ending April 28, 2018"	"2018/17"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 19 ending May 12, 2018"	"2018/19"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 20 ending May 19, 2018"	"2018/20"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 23 ending June 09, 2018"	"2018/23"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 27 ending July 07, 2018"	"2018/27"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 28 ending July 14, 2018"	"2018/28"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 30 ending July 28, 2018"	"2018/30"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 31 ending August 04, 2018"	"2018/31"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 32 ending August 11, 2018"	"2018/32"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 34 ending August 25, 2018"	"2018/34"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 37 ending September 15, 2018"	"2018/37"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 39 ending September 29, 2018"	"2018/39"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 40 ending October 06, 2018"	"2018/40"	19	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 41 ending October 13, 2018"	"2018/41"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 42 ending October 20, 2018"	"2018/42"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 44 ending November 03, 2018"	"2018/44"	16	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 46 ending November 17, 2018"	"2018/46"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 48 ending December 01, 2018"	"2018/48"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 49 ending December 08, 2018"	"2018/49"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 50 ending December 15, 2018"	"2018/50"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 51 ending December 22, 2018"	"2018/51"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2018"	"2018"	"2018 Week 52 ending December 29, 2018"	"2018/52"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 02 ending January 12, 2019"	"2019/02"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 03 ending January 19, 2019"	"2019/03"	17	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 04 ending January 26, 2019"	"2019/04"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 05 ending February 02, 2019"	"2019/05"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 06 ending February 09, 2019"	"2019/06"	18	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 07 ending February 16, 2019"	"2019/07"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 08 ending February 23, 2019"	"2019/08"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 11 ending March 16, 2019"	"2019/11"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 12 ending March 23, 2019"	"2019/12"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 13 ending March 30, 2019"	"2019/13"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 16 ending April 20, 2019"	"2019/16"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 17 ending April 27, 2019"	"2019/17"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 18 ending May 04, 2019"	"2019/18"	16	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 19 ending May 11, 2019"	"2019/19"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 20 ending May 18, 2019"	"2019/20"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 21 ending May 25, 2019"	"2019/21"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 23 ending June 08, 2019"	"2019/23"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 24 ending June 15, 2019"	"2019/24"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 26 ending June 29, 2019"	"2019/26"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 30 ending July 27, 2019"	"2019/30"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 31 ending August 03, 2019"	"2019/31"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 32 ending August 10, 2019"	"2019/32"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 33 ending August 17, 2019"	"2019/33"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 34 ending August 24, 2019"	"2019/34"	17	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 35 ending August 31, 2019"	"2019/35"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 36 ending September 07, 2019"	"2019/36"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 37 ending September 14, 2019"	"2019/37"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 38 ending September 21, 2019"	"2019/38"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 39 ending September 28, 2019"	"2019/39"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 40 ending October 05, 2019"	"2019/40"	17	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 41 ending October 12, 2019"	"2019/41"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 42 ending October 19, 2019"	"2019/42"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 44 ending November 02, 2019"	"2019/44"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 45 ending November 09, 2019"	"2019/45"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 46 ending November 16, 2019"	"2019/46"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 47 ending November 23, 2019"	"2019/47"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 49 ending December 07, 2019"	"2019/49"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 50 ending December 14, 2019"	"2019/50"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 51 ending December 21, 2019"	"2019/51"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2019"	"2019"	"2019 Week 52 ending December 28, 2019"	"2019/52"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 01 ending January 04, 2020"	"2020/01"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 02 ending January 11, 2020"	"2020/02"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 03 ending January 18, 2020"	"2020/03"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 06 ending February 08, 2020"	"2020/06"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 07 ending February 15, 2020"	"2020/07"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 08 ending February 22, 2020"	"2020/08"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 10 ending March 07, 2020"	"2020/10"	18	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 11 ending March 14, 2020"	"2020/11"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 12 ending March 21, 2020"	"2020/12"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 15 ending April 11, 2020"	"2020/15"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 16 ending April 18, 2020"	"2020/16"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 17 ending April 25, 2020"	"2020/17"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 18 ending May 02, 2020"	"2020/18"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 19 ending May 09, 2020"	"2020/19"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 20 ending May 16, 2020"	"2020/20"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 23 ending June 06, 2020"	"2020/23"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 24 ending June 13, 2020"	"2020/24"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 25 ending June 20, 2020"	"2020/25"	20	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 26 ending June 27, 2020"	"2020/26"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 27 ending July 04, 2020"	"2020/27"	16	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 28 ending July 11, 2020"	"2020/28"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 29 ending July 18, 2020"	"2020/29"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 30 ending July 25, 2020"	"2020/30"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 31 ending August 01, 2020"	"2020/31"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 32 ending August 08, 2020"	"2020/32"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 33 ending August 15, 2020"	"2020/33"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 34 ending August 22, 2020"	"2020/34"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 36 ending September 05, 2020"	"2020/36"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 38 ending September 19, 2020"	"2020/38"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 39 ending September 26, 2020"	"2020/39"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 40 ending October 03, 2020"	"2020/40"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 42 ending October 17, 2020"	"2020/42"	17	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 44 ending October 31, 2020"	"2020/44"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 45 ending November 07, 2020"	"2020/45"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 46 ending November 14, 2020"	"2020/46"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 47 ending November 21, 2020"	"2020/47"	14	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 49 ending December 05, 2020"	"2020/49"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 50 ending December 12, 2020"	"2020/50"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 51 ending December 19, 2020"	"2020/51"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 52 ending December 26, 2020"	"2020/52"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2020"	"2020"	"2020 Week 53 ending January 02, 2021"	"2020/53"	12	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 01 ending January 09, 2021 (provisional)"	"2021/01"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 02 ending January 16, 2021 (provisional)"	"2021/02"	11	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 03 ending January 23, 2021 (provisional)"	"2021/03"	15	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 04 ending January 30, 2021 (provisional)"	"2021/04"	10	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 06 ending February 13, 2021 (provisional)"	"2021/06"	13	Not Applicable	Not Applicable
	"Mississippi"	"28"	"2021 (provisional)"	"2021"	"2021 Week 07 ending February 20, 2021 (provisional)"	"2021/07"	15	Not Applicable	Not Applicable
